@relation 'KDDTrain20P_05A.arff-weka.filters.unsupervised.attribute.Remove-R42-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.SortLabels-R2-SNON-CASE-weka.filters.unsupervised.attribute.OrdinalToNumeric-R2-4-weka.filters.unsupervised.attribute.MathExpression-E(A-MEAN)/SD-weka.filters.unsupervised.attribute.Remove-V-R5,3,last'

@attribute src_bytes numeric
@attribute service numeric
@attribute class {normal,dos,r2l,probe,u2r}

@data
-0.010092,1.693878,dos
-0.010077,-0.79185,normal
-0.010092,-0.092739,dos
-0.010092,-0.636492,dos
-0.010092,0.295656,dos
-0.010088,0.76173,normal
-0.009997,-0.558813,normal
-0.010092,1.616199,dos
-0.010092,-0.481134,dos
-0.010007,-0.558813,normal
-0.010092,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.403455,dos
-0.009989,-0.558813,normal
-0.009664,1.150125,dos
-0.009961,-0.558813,normal
-0.010073,0.062619,normal
-0.010092,-0.636492,probe
-0.010031,-0.714171,normal
-0.010073,0.062619,normal
-0.010092,-0.636492,probe
-0.009664,1.150125,dos
-0.010092,-0.636492,probe
-0.004264,-0.79185,normal
-0.010074,0.062619,normal
-0.009963,-0.558813,normal
-0.010092,1.305483,dos
-0.009957,-0.558813,normal
-0.010092,-0.636492,dos
-0.010089,-0.248097,probe
-0.009959,-0.558813,normal
-0.010032,-0.714171,normal
-0.010092,-0.714171,probe
-0.009979,-0.558813,normal
-0.009989,-0.558813,normal
-0.010092,2.859063,dos
-0.009962,-0.558813,normal
-0.010092,-0.092739,dos
-0.010031,-0.558813,normal
-0.010092,-0.636492,probe
-0.010049,-0.636492,normal
-0.009593,0.373335,normal
-0.010092,-0.636492,dos
-0.010049,-0.636492,normal
-0.00875,0.373335,normal
-0.009664,1.150125,dos
-0.010059,0.684051,normal
-0.010074,0.062619,normal
-0.010092,-0.092739,dos
-0.00998,-0.558813,normal
-0.009974,-0.558813,normal
-0.009776,0.373335,normal
-0.009953,-0.558813,normal
-0.009989,0.917088,normal
-0.010092,-0.636492,dos
-0.009982,-0.558813,normal
-0.009664,1.150125,dos
-0.010092,1.53852,dos
-0.009738,0.373335,normal
-0.010014,-0.558813,normal
-0.010011,-0.558813,normal
-0.009961,-0.558813,normal
-0.009478,1.150125,dos
-0.010092,-0.636492,dos
-0.010018,-0.558813,normal
-0.010092,-0.636492,dos
-0.010089,-0.248097,probe
-0.009984,-0.558813,normal
-0.010092,3.247458,dos
-0.010092,-0.636492,probe
-0.010092,0.917088,dos
-0.009962,-0.558813,normal
-0.009965,-0.558813,normal
-0.010092,2.781384,probe
-0.010092,-0.636492,dos
-0.010085,-0.248097,probe
-0.010092,-0.636492,probe
-0.010092,2.859063,dos
-0.010018,-0.558813,normal
-0.010004,-0.558813,normal
-0.010074,0.062619,normal
-0.010049,-0.636492,normal
-0.009958,-0.558813,normal
-0.010032,-0.714171,normal
-0.009692,-0.79185,normal
-0.010092,1.616199,dos
-0.009949,-0.558813,normal
-0.010092,2.548347,dos
-0.009986,-0.558813,normal
-0.009936,-0.558813,normal
-0.010092,1.072446,dos
-0.010092,0.994767,dos
-0.009991,-0.558813,normal
-0.010049,0.062619,normal
-0.010092,-0.79185,dos
-0.010092,-0.636492,dos
-0.010051,-0.636492,probe
-0.010089,-0.248097,probe
-0.010032,-0.714171,normal
-0.010006,-0.636492,probe
-0.010089,-0.248097,probe
-0.010074,0.062619,normal
-0.009633,0.373335,normal
-0.010092,0.839409,dos
-0.010092,1.616199,dos
-0.009991,-0.79185,normal
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.010007,-0.558813,normal
-0.009961,-0.558813,normal
-0.010092,0.606372,dos
-0.010092,-0.636492,dos
-0.009603,0.373335,normal
-0.010074,0.062619,normal
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.010078,0.062619,normal
-0.010092,-0.636492,dos
-0.009962,-0.558813,normal
-0.010031,-0.714171,normal
-0.010001,-0.558813,normal
-0.009656,0.373335,normal
-0.009997,-0.558813,normal
-0.010092,-0.170418,dos
-0.010092,-0.636492,probe
-0.010092,0.528693,dos
-0.010075,0.062619,normal
-0.010005,-0.558813,normal
-0.010092,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,1.926915,dos
-0.010092,-0.636492,dos
-0.009507,-0.092739,r2l
-0.009988,-0.79185,normal
-0.010092,-0.636492,dos
-0.010092,0.994767,dos
-0.010092,-0.714171,probe
-0.010003,-0.558813,normal
-0.009967,-0.558813,normal
-0.009973,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.010061,0.062619,normal
-0.010092,-0.558813,dos
-0.010092,-0.558813,normal
-0.009652,0.373335,normal
-0.009961,-0.558813,normal
-0.009629,0.373335,normal
-0.010019,-0.558813,normal
-0.00926,0.373335,normal
-0.009472,0.917088,normal
-0.010092,0.451014,probe
-0.010092,-0.79185,dos
-0.009588,0.917088,normal
-0.010092,-0.636492,dos
-0.009989,-0.558813,normal
-0.009969,-0.558813,normal
-0.010001,-0.558813,normal
0.012531,-0.558813,dos
-0.010089,-0.248097,probe
-0.009973,-0.558813,normal
-0.009809,0.373335,normal
-0.010092,-0.636492,probe
-0.009991,-0.558813,normal
-0.009942,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,3.0921,dos
-0.009993,-0.558813,normal
-0.009967,-0.558813,normal
-0.009964,-0.558813,normal
-0.010092,1.227804,dos
-0.009968,-0.558813,normal
-0.010092,2.392989,dos
-0.010092,-0.636492,dos
-0.00997,-0.558813,normal
-0.009988,-0.558813,normal
-0.010092,-0.636492,probe
-0.008912,0.373335,normal
-0.01008,-0.248097,normal
-0.010092,-0.558813,normal
-0.010092,-0.714171,probe
-0.009961,-0.558813,normal
-0.010004,-0.558813,normal
-0.00995,-0.558813,normal
-0.010092,0.917088,dos
-0.010092,0.295656,dos
-0.010008,-0.558813,normal
-0.009664,1.150125,dos
-0.010092,2.237631,probe
-0.009994,-0.558813,normal
-0.009978,-0.558813,normal
-0.010006,-0.558813,normal
-0.009994,-0.558813,normal
-0.010049,-0.636492,normal
-0.010092,-0.636492,dos
-0.009969,-0.558813,normal
-0.010089,-0.248097,probe
-0.009958,-0.558813,normal
-0.009997,-0.558813,normal
-0.00997,-0.558813,normal
-0.01005,-0.092739,normal
-0.010002,-0.558813,normal
0.012531,-0.558813,dos
-0.010092,0.606372,dos
-0.010092,-0.79185,dos
-0.010092,-0.636492,dos
-0.010092,2.703705,dos
-0.010092,1.305483,dos
-0.010092,-0.092739,dos
-0.010092,-0.714171,probe
-0.010092,-0.558813,normal
-0.008496,3.480495,normal
-0.010092,0.994767,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010032,-0.714171,normal
-0.010085,-0.248097,probe
-0.010074,0.062619,normal
-0.009999,-0.558813,normal
-0.010009,-0.558813,normal
-0.00961,0.373335,normal
-0.005715,0.373335,normal
-0.010055,0.062619,normal
-0.009973,-0.558813,normal
-0.009472,0.373335,normal
-0.010092,0.994767,dos
-0.010001,-0.558813,normal
-0.010092,-0.558813,normal
-0.010092,1.771557,dos
-0.01,-0.558813,normal
-0.009965,-0.558813,normal
0.198037,-0.79185,normal
-0.010092,1.926915,dos
-0.009687,0.373335,normal
-0.010068,-0.714171,normal
-0.010092,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,0.606372,dos
-0.010092,0.839409,dos
-0.010009,-0.558813,normal
-0.010092,3.247458,dos
-0.010092,-0.636492,dos
-0.009968,-0.558813,normal
-0.009934,-0.558813,normal
-0.009974,-0.558813,normal
-0.010092,-0.636492,probe
-0.010081,-0.636492,dos
-0.009955,-0.558813,normal
-0.010092,-0.01506,dos
-0.010092,2.548347,dos
-0.010092,2.548347,dos
-0.010032,-0.558813,normal
-0.009972,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010004,-0.558813,normal
-0.010092,-0.636492,dos
-0.009964,-0.558813,normal
-0.009725,0.373335,normal
-0.009826,-0.79185,normal
-0.010006,-0.558813,normal
-0.009974,-0.558813,normal
-0.009995,-0.558813,normal
-0.009971,-0.558813,normal
-0.010092,1.771557,dos
-0.010003,-0.558813,normal
-0.010032,-0.714171,normal
-0.009664,1.150125,dos
-0.009989,-0.558813,normal
-0.01001,-0.558813,normal
-0.010003,-0.558813,normal
-0.010092,-0.636492,dos
-0.009993,-0.558813,normal
-0.010001,-0.558813,normal
-0.010092,2.703705,dos
-0.009961,-0.558813,normal
-0.009747,0.373335,normal
-0.010014,-0.558813,normal
-0.010092,-0.01506,dos
-0.010092,-0.092739,dos
-0.010092,2.237631,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,0.606372,dos
-0.009877,1.150125,dos
-0.009205,0.373335,normal
-0.010001,-0.558813,normal
-0.009649,0.373335,normal
-0.009664,1.150125,dos
-0.009953,-0.558813,normal
-0.010092,2.392989,dos
-0.009478,1.150125,dos
-0.010092,1.693878,dos
-0.010092,1.926915,dos
-0.010003,-0.636492,probe
-0.009991,-0.558813,normal
-0.009889,-0.79185,normal
-0.010092,0.994767,dos
-0.010047,0.373335,normal
-0.009835,-0.092739,u2r
-0.009963,-0.558813,normal
-0.009959,-0.558813,normal
0.012531,-0.558813,dos
-0.010089,-0.248097,probe
-0.010074,0.062619,normal
-0.010073,0.062619,normal
-0.010092,-0.636492,dos
-0.010092,-0.79185,dos
-0.010002,-0.558813,normal
-0.009961,-0.558813,normal
-0.009977,-0.558813,normal
-0.009999,-0.558813,normal
-0.010092,2.004594,dos
-0.010074,0.062619,normal
-0.009889,-0.79185,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010081,-0.636492,dos
-0.010092,2.392989,dos
-0.009995,-0.558813,normal
-0.010003,-0.636492,probe
-0.010092,-0.636492,dos
-0.009708,0.373335,normal
-0.010092,-0.636492,dos
-0.010092,-0.558813,normal
-0.009974,-0.558813,normal
-0.010092,-0.636492,dos
-0.01001,-0.558813,normal
-0.010092,2.936742,dos
-0.01,-0.558813,normal
-0.009972,-0.558813,normal
-0.009965,-0.558813,normal
-0.010031,-0.558813,normal
-0.010092,0.295656,dos
-0.009958,-0.558813,normal
-0.009447,-0.79185,normal
-0.010092,1.771557,dos
-0.009728,0.373335,normal
-0.00995,-0.558813,normal
-0.010092,-0.79185,dos
-0.010092,-0.636492,dos
-0.010092,-0.092739,dos
-0.009958,-0.558813,normal
-0.010079,0.062619,normal
-0.009517,0.373335,normal
-0.010092,1.771557,dos
-0.010074,0.062619,normal
-0.010092,1.926915,dos
-0.010092,1.693878,dos
-0.009955,-0.558813,normal
-0.010092,-0.092739,dos
-0.010092,4.024248,dos
-0.009958,-0.558813,normal
-0.010003,-0.558813,normal
-0.010092,1.072446,dos
0.900234,-0.79185,normal
-0.009961,-0.558813,normal
-0.010092,-0.714171,probe
-0.009664,1.150125,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,0.295656,dos
-0.009551,0.373335,normal
-0.009965,-0.558813,normal
-0.010006,-0.558813,normal
-0.010001,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
-0.010092,1.460841,dos
-0.00857,0.373335,normal
-0.00997,-0.558813,normal
-0.00971,0.373335,normal
-0.010092,1.460841,dos
-0.009969,-0.558813,normal
-0.010092,0.140298,dos
-0.010092,2.470668,dos
-0.009955,-0.558813,normal
-0.009801,0.373335,normal
-0.010092,-0.636492,dos
-0.009999,-0.558813,normal
-0.010092,-0.636492,dos
-0.009752,0.373335,normal
-0.00999,-0.558813,normal
-0.010092,-0.714171,probe
-0.010003,-0.558813,normal
-0.009975,-0.558813,normal
-0.009939,-0.558813,normal
0.900234,-0.79185,normal
0.012531,-0.558813,dos
-0.010049,-0.636492,normal
-0.010092,-0.636492,probe
-0.010092,0.76173,dos
-0.010092,-0.558813,normal
-0.009954,-0.79185,r2l
-0.010002,-0.558813,normal
-0.010092,1.305483,dos
-0.009502,0.373335,normal
-0.009678,0.917088,normal
-0.009959,-0.558813,normal
-0.009968,-0.558813,normal
-0.010092,-0.092739,dos
-0.010092,2.470668,dos
-0.009507,0.373335,normal
-0.010092,0.295656,dos
-0.009383,0.373335,probe
-0.010048,0.373335,normal
-0.010092,1.53852,dos
0.007985,3.480495,normal
-0.010092,3.635853,dos
-0.010014,-0.558813,normal
-0.009737,0.373335,normal
-0.010017,-0.558813,normal
-0.010092,2.548347,dos
-0.00997,-0.558813,normal
-0.010092,0.295656,dos
-0.010092,-0.403455,dos
-0.009971,-0.558813,normal
-0.010073,0.062619,normal
-0.010031,-0.714171,normal
-0.010092,-0.636492,dos
-0.009976,-0.558813,normal
-0.009632,0.373335,normal
-0.00997,-0.558813,normal
-0.010092,3.0921,dos
-0.010092,-0.79185,dos
-0.010004,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,2.936742,dos
-0.010092,-0.636492,dos
-0.009991,-0.79185,normal
-0.010025,-0.558813,normal
-0.010092,-0.170418,dos
-0.010092,1.771557,dos
0.012531,-0.558813,dos
-0.010074,0.062619,normal
-0.010092,-0.558813,dos
-0.010092,-0.636492,dos
-0.00995,-0.558813,normal
-0.010031,-0.714171,normal
-0.010092,-0.636492,dos
-0.009994,-0.558813,normal
-0.010092,-0.636492,dos
-0.010013,-0.558813,normal
-0.010049,-0.636492,normal
-0.010092,-0.636492,dos
-0.010092,3.0921,dos
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
-0.009973,-0.558813,normal
-0.00995,-0.558813,normal
-0.009664,1.150125,dos
-0.010092,-0.636492,dos
-0.010092,1.926915,dos
-0.010005,-0.558813,normal
-0.009977,-0.558813,normal
-0.009664,1.150125,dos
-0.009986,-0.558813,normal
-0.010092,2.392989,dos
-0.010092,-0.636492,dos
-0.007217,-0.79185,normal
-0.009969,-0.558813,normal
0.935782,-0.79185,normal
-0.010012,-0.558813,normal
-0.009971,-0.558813,normal
-0.010092,1.616199,dos
0.193576,4.101927,normal
-0.010092,1.305483,dos
-0.010031,-0.714171,normal
-0.009987,-0.558813,normal
-0.010002,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,probe
-0.010092,2.859063,dos
-0.010092,2.082273,dos
-0.009598,0.917088,normal
-0.010092,-0.636492,dos
-0.010081,-0.636492,dos
-0.009997,-0.558813,normal
-0.010081,-0.636492,dos
-0.010003,-0.558813,normal
-0.010092,1.072446,dos
-0.010092,-0.636492,dos
-0.010085,-0.248097,probe
-0.010092,-0.636492,dos
-0.010092,1.616199,dos
-0.010074,0.062619,normal
-0.009998,-0.558813,normal
-0.010092,-0.558813,normal
-0.010092,-0.636492,dos
-0.009969,-0.558813,normal
-0.010092,-0.558813,normal
-0.010092,3.014421,dos
-0.010092,-0.636492,dos
-0.009969,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,1.072446,dos
-0.010074,0.062619,normal
-0.010004,-0.558813,normal
-0.009994,-0.558813,normal
-0.009664,1.150125,dos
-0.009968,-0.558813,normal
-0.009962,-0.558813,normal
-0.009962,-0.558813,normal
-0.010089,-0.248097,probe
-0.009618,0.373335,normal
-0.010092,-0.01506,probe
-0.010092,-0.636492,dos
-0.009989,-0.558813,normal
-0.010092,-0.170418,dos
-0.010013,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,2.703705,dos
-0.010089,-0.248097,probe
-0.010092,3.247458,dos
-0.009958,-0.558813,normal
-0.009877,1.150125,dos
-0.010089,-0.248097,probe
-0.010079,0.062619,normal
-0.010092,-0.636492,dos
-0.010092,2.703705,dos
-0.010092,-0.636492,probe
-0.009979,-0.558813,normal
-0.010002,-0.558813,normal
-0.010092,-0.558813,normal
-0.010081,-0.636492,dos
-0.010092,-0.636492,probe
-0.009889,-0.79185,normal
-0.010092,-0.403455,dos
-0.01006,0.684051,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.009965,-0.558813,normal
-0.010092,1.072446,dos
-0.009997,-0.558813,normal
-0.010092,-0.636492,dos
-0.009953,-0.558813,normal
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.010074,0.062619,normal
-0.009974,-0.558813,normal
-0.009964,-0.558813,normal
-0.010092,-0.636492,dos
-0.009601,0.373335,normal
-0.010092,-0.092739,dos
-0.010033,-0.558813,normal
-0.009478,1.150125,dos
-0.009583,0.917088,r2l
-0.01005,-0.092739,normal
-0.010092,2.004594,dos
-0.010089,-0.248097,probe
-0.010023,-0.558813,normal
-0.009972,-0.558813,normal
-0.010075,0.062619,normal
-0.010092,3.014421,dos
-0.009987,-0.558813,normal
-0.010009,-0.558813,normal
-0.010092,0.217977,dos
-0.010092,-0.636492,probe
-0.010092,1.072446,dos
-0.010089,-0.248097,probe
-0.009664,1.150125,dos
-0.01009,-0.01506,normal
-0.009965,-0.558813,normal
-0.010092,-0.092739,dos
-0.009964,-0.558813,normal
-0.010032,-0.714171,normal
-0.010092,-0.636492,probe
-0.010001,-0.558813,normal
-0.010073,0.062619,normal
-0.009143,0.373335,normal
-0.009962,-0.558813,normal
-0.009968,-0.558813,normal
-0.010089,-0.01506,normal
-0.009974,-0.558813,normal
-0.010092,1.693878,dos
-0.010077,0.062619,normal
-0.010012,-0.558813,normal
-0.010092,1.771557,dos
-0.009951,-0.558813,normal
-0.010092,-0.636492,probe
-0.01008,0.062619,normal
-0.010092,-0.325776,dos
-0.009537,-0.79185,normal
-0.010092,2.159952,dos
-0.009735,0.373335,normal
-0.009933,-0.79185,normal
-0.009969,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,0.839409,dos
-0.009999,-0.558813,normal
-0.009594,0.373335,normal
-0.010092,-0.636492,probe
-0.010092,3.558174,dos
-0.010092,2.082273,dos
-0.010092,3.946569,dos
-0.010001,-0.558813,normal
-0.009959,-0.558813,normal
-0.010092,2.004594,dos
-0.009828,0.373335,normal
-0.010092,-0.636492,dos
-0.010092,1.460841,dos
-0.010092,2.703705,dos
-0.010092,-0.558813,dos
-0.009965,-0.558813,normal
-0.009974,-0.558813,normal
-0.010092,0.140298,dos
-0.010085,-0.248097,probe
-0.010092,-0.636492,probe
-0.010092,-0.714171,probe
-0.010032,-0.714171,normal
-0.010092,-0.636492,dos
-0.01,-0.558813,normal
-0.010092,-0.636492,dos
-0.010031,-0.714171,normal
-0.010092,-0.092739,dos
-0.010001,-0.558813,normal
-0.010092,1.616199,dos
-0.010074,0.062619,normal
-0.009997,-0.558813,normal
-0.010032,-0.714171,normal
-0.010092,-0.558813,normal
-0.010011,-0.558813,normal
-0.010074,0.062619,normal
-0.010032,-0.714171,normal
-0.009993,-0.558813,normal
-0.010092,3.247458,dos
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.010092,1.227804,dos
-0.010003,-0.558813,normal
-0.010092,2.781384,dos
-0.010092,0.917088,dos
-0.010032,-0.714171,normal
-0.009982,-0.558813,normal
-0.010092,0.606372,dos
-0.010092,-0.01506,dos
-0.010063,-0.79185,normal
-0.010092,-0.636492,probe
-0.010088,0.76173,normal
-0.010092,0.451014,dos
-0.009997,-0.558813,normal
-0.010092,-0.636492,dos
-0.009527,0.373335,normal
-0.010092,1.227804,dos
-0.010074,0.062619,normal
-0.010089,-0.248097,probe
-0.009944,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,0.839409,dos
-0.010001,-0.558813,normal
-0.00996,-0.558813,normal
-0.010026,-0.558813,normal
-0.010089,-0.248097,probe
-0.010092,-0.636492,dos
-0.010092,-0.714171,probe
-0.00955,0.373335,normal
-0.010074,0.062619,normal
-0.01,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010089,-0.248097,probe
-0.009951,-0.558813,normal
-0.010092,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,2.548347,dos
-0.009957,-0.558813,normal
-0.010092,-0.636492,dos
-0.00994,-0.558813,normal
-0.010092,-0.636492,probe
-0.010002,-0.558813,normal
-0.010092,1.849236,dos
-0.010092,1.771557,dos
-0.010092,-0.01506,dos
-0.009411,0.373335,normal
-0.009999,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,-0.714171,probe
-0.009988,-0.558813,normal
-0.010089,-0.248097,probe
-0.010092,1.383162,dos
-0.009988,-0.558813,normal
-0.010092,3.402816,dos
-0.010092,-0.636492,dos
-0.010092,-0.714171,probe
-0.010092,-0.636492,dos
-0.010089,-0.248097,probe
-0.010092,-0.636492,dos
-0.010092,-0.403455,dos
-0.00996,-0.558813,normal
-0.010074,0.062619,normal
-0.009998,-0.558813,normal
-0.009664,1.150125,dos
-0.010092,-0.636492,dos
-0.010092,2.936742,dos
-0.010092,-0.636492,dos
-0.010092,0.528693,dos
-0.010049,-0.636492,normal
-0.00997,-0.558813,normal
-0.007633,-0.79185,normal
-0.010092,2.237631,dos
-0.009958,-0.558813,normal
-0.009992,-0.558813,normal
-0.010075,0.062619,normal
-0.010005,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,2.548347,dos
-0.010081,-0.636492,dos
-0.010075,0.062619,normal
-0.010092,3.402816,dos
-0.009949,-0.558813,normal
-0.010009,-0.558813,normal
-0.010092,-0.714171,probe
-0.010092,-0.092739,dos
-0.0055,0.373335,normal
-0.010084,-0.248097,probe
-0.010092,2.703705,dos
-0.010092,-0.636492,dos
-0.010006,-0.558813,normal
-0.010089,-0.01506,normal
-0.007014,-0.79185,normal
-0.010085,-0.79185,normal
-0.009483,-0.79185,normal
-0.010074,0.062619,normal
-0.009787,0.373335,normal
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.009142,0.373335,normal
0.012531,-0.558813,dos
-0.009997,-0.558813,normal
-0.00985,-0.092739,normal
-0.010092,1.305483,dos
-0.009988,-0.79185,normal
-0.009965,-0.558813,normal
-0.009474,0.917088,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,probe
-0.009979,-0.558813,normal
-0.010092,-0.558813,normal
-0.009954,-0.79185,r2l
-0.010092,1.072446,dos
-0.010092,-0.558813,normal
-0.009999,-0.558813,normal
-0.010001,-0.558813,normal
-0.010009,-0.558813,normal
-0.010092,2.548347,dos
0.900234,-0.79185,normal
-0.009624,0.373335,normal
-0.009818,0.373335,normal
-0.010032,-0.714171,normal
-0.010073,0.062619,normal
-0.010092,-0.01506,dos
-0.010092,-0.636492,probe
-0.010092,-0.558813,normal
-0.009544,0.373335,normal
-0.010092,-0.01506,dos
-0.010092,1.072446,dos
-0.009827,0.373335,normal
-0.010092,1.926915,probe
-0.009961,-0.558813,normal
-0.010081,-0.636492,dos
-0.009632,-0.79185,normal
-0.010074,0.062619,normal
-0.010092,-0.092739,dos
-0.010092,2.548347,dos
-0.010001,-0.558813,normal
-0.010092,-0.558813,dos
-0.009664,1.150125,dos
-0.008736,0.373335,normal
-0.009774,-0.79185,normal
-0.009877,1.150125,dos
-0.010074,0.062619,normal
-0.010003,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,0.528693,dos
-0.010092,2.703705,dos
-0.009593,0.373335,normal
-0.010092,2.936742,dos
-0.010092,1.383162,dos
-0.010075,0.062619,normal
-0.009978,-0.558813,normal
-0.010092,0.606372,dos
-0.009949,-0.558813,normal
-0.010092,-0.092739,normal
-0.010092,-0.636492,probe
-0.010074,0.062619,normal
-0.010087,-0.79185,normal
-0.010026,-0.558813,normal
-0.010068,-0.79185,normal
-0.010092,1.53852,dos
-0.008526,-0.714171,normal
-0.009992,-0.558813,normal
-0.009957,-0.558813,normal
-0.009968,-0.558813,normal
-0.009967,-0.558813,normal
-0.010092,3.402816,dos
-0.010022,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,0.140298,dos
-0.010074,0.062619,normal
-0.010074,0.062619,normal
-0.009967,-0.558813,normal
-0.010001,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.714171,probe
-0.010092,-0.636492,dos
-0.009497,0.373335,normal
-0.010021,-0.79185,normal
-0.010007,-0.558813,normal
2.119435,-0.79185,r2l
-0.009997,-0.558813,normal
-0.009949,-0.558813,normal
-0.009965,-0.558813,normal
-0.008654,-0.79185,normal
-0.009736,0.373335,normal
-0.010017,0.684051,normal
-0.009675,0.373335,normal
-0.010092,0.295656,dos
-0.010092,-0.636492,dos
-0.006277,-0.79185,normal
-0.010092,-0.636492,dos
-0.009995,-0.558813,normal
-0.009992,0.917088,normal
-0.01008,0.062619,normal
0.012531,-0.558813,dos
-0.010073,0.062619,normal
-0.009997,-0.558813,normal
-0.010092,-0.636492,probe
-0.010089,-0.248097,probe
-0.007649,-0.79185,normal
-0.010077,3.325137,normal
-0.010092,2.392989,dos
-0.010092,-0.636492,dos
-0.009971,-0.558813,normal
-0.010092,-0.636492,dos
-0.009471,0.917088,normal
-0.010092,-0.636492,dos
-0.010092,2.470668,dos
-0.01004,-0.092739,normal
-0.010089,-0.01506,normal
-0.010089,-0.79185,normal
-0.010003,-0.558813,normal
-0.009939,-0.558813,normal
-0.009959,-0.558813,normal
-0.009958,-0.558813,normal
-0.010089,-0.248097,probe
-0.010081,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.009965,-0.558813,normal
-0.010092,1.616199,dos
-0.009738,-0.79185,normal
-0.009962,-0.558813,normal
-0.009958,-0.558813,normal
-0.009999,-0.558813,normal
-0.010092,-0.636492,dos
-0.010021,-0.79185,normal
-0.010092,3.0921,dos
-0.009359,0.373335,normal
-0.008568,-0.79185,normal
-0.010092,2.392989,dos
-0.010031,-0.714171,normal
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
-0.010092,-0.558813,normal
-0.010011,-0.558813,normal
-0.010004,-0.558813,normal
-0.010092,-0.558813,normal
-0.009965,-0.558813,normal
-0.010014,-0.558813,normal
-0.010087,0.76173,normal
-0.009959,-0.558813,normal
-0.010092,-0.403455,dos
-0.010092,-0.403455,dos
-0.009747,0.373335,normal
-0.010045,-0.714171,normal
-0.009974,-0.558813,normal
-0.009877,1.150125,dos
-0.010031,-0.714171,normal
-0.010092,-0.636492,dos
-0.006799,-0.79185,normal
-0.010092,0.295656,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.010092,0.217977,dos
-0.009975,-0.558813,normal
-0.010092,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,-0.79185,dos
-0.009203,0.373335,normal
-0.010092,-0.636492,probe
-0.010092,-0.79185,dos
-0.010075,0.062619,normal
-0.010001,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,1.305483,dos
-0.008943,-0.79185,normal
-0.010074,0.062619,normal
-0.01,-0.558813,normal
-0.009826,-0.79185,normal
-0.009952,-0.558813,normal
-0.009952,-0.558813,normal
-0.010017,-0.558813,normal
-0.010092,1.072446,probe
-0.010081,-0.636492,dos
-0.010092,-0.636492,probe
-0.010074,0.062619,normal
-0.010084,1.150125,probe
-0.010092,-0.636492,dos
-0.010089,-0.248097,probe
-0.010092,3.402816,dos
-0.010073,0.062619,normal
-0.010092,-0.403455,dos
-0.010092,-0.636492,dos
-0.009511,0.373335,normal
-0.00997,-0.558813,normal
-0.010092,-0.714171,probe
-0.010003,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.558813,normal
-0.010092,-0.558813,normal
-0.010092,1.383162,dos
-0.009726,-0.79185,normal
-0.009546,0.373335,normal
-0.010092,-0.636492,dos
-0.010092,-0.558813,normal
-0.009997,-0.558813,normal
-0.009966,-0.558813,normal
-0.009729,0.373335,normal
-0.009969,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.558813,normal
