@relation 'KDDTrain20P_05A.arff-weka.filters.unsupervised.attribute.Remove-R42-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.SortLabels-R2-SNON-CASE-weka.filters.unsupervised.attribute.OrdinalToNumeric-R2-4-weka.filters.unsupervised.attribute.MathExpression-E(A-MEAN)/SD-weka.filters.unsupervised.attribute.Remove-V-R5,last'

@attribute src_bytes numeric
@attribute class {normal,dos,r2l,probe,u2r}

@data
-0.009968,normal
-0.009965,normal
-0.010092,dos
-0.009196,normal
-0.009998,normal
-0.009187,normal
-0.009778,normal
-0.010092,dos
-0.009954,r2l
2.118418,r2l
-0.010073,normal
-0.009976,normal
-0.010089,probe
-0.00997,normal
-0.009962,normal
-0.009964,normal
-0.010074,normal
-0.010089,probe
-0.009877,dos
-0.010092,dos
-0.010092,probe
-0.00999,normal
-0.010092,dos
-0.009183,normal
-0.009991,normal
-0.009629,normal
-0.009537,normal
-0.009132,normal
-0.009877,dos
-0.00969,normal
-0.010092,dos
-0.010085,probe
-0.010092,dos
-0.010006,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009998,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010087,normal
-0.010074,normal
-0.009959,normal
-0.010092,probe
-0.009664,dos
-0.010092,dos
-0.010032,normal
-0.010092,dos
-0.010092,dos
-0.009877,dos
-0.010089,probe
-0.009995,normal
-0.010092,dos
-0.010092,dos
-0.010002,normal
-0.009986,normal
-0.009664,dos
-0.010092,dos
-0.009961,normal
-0.010092,dos
-0.009997,normal
-0.009981,normal
-0.010092,dos
-0.009683,normal
-0.010092,dos
-0.010073,normal
-0.009954,r2l
-0.00996,normal
-0.010073,normal
0.004507,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.009998,normal
-0.010001,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009952,normal
-0.010092,probe
-0.010092,normal
-0.009664,dos
-0.009837,normal
-0.010092,dos
-0.009974,normal
-0.009972,normal
-0.010033,normal
-0.010074,normal
-0.009961,normal
-0.010092,probe
-0.010049,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,normal
-0.008302,normal
-0.009105,normal
-0.010092,dos
-0.009995,normal
-0.010031,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.009984,normal
-0.009958,normal
-0.010062,normal
-0.009986,normal
-0.010092,dos
-0.010049,normal
-0.010092,dos
-0.01008,normal
-0.010004,normal
-0.009979,normal
-0.009969,normal
-0.010092,dos
-0.010002,normal
-0.010092,dos
-0.010092,probe
-0.010008,normal
-0.009826,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009963,normal
-0.009973,normal
-0.010092,dos
-0.010092,dos
-0.009483,normal
-0.009995,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.01009,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010004,normal
-0.010074,normal
-0.010092,dos
-0.009996,normal
-0.010092,dos
-0.010092,probe
-0.010074,normal
-0.009953,normal
-0.009877,dos
-0.010092,normal
-0.010074,normal
-0.01002,normal
-0.010092,dos
-0.009994,normal
-0.009994,normal
-0.009963,normal
-0.010092,probe
-0.009953,normal
-0.009968,normal
-0.010001,normal
-0.010073,normal
-0.009995,normal
-0.010092,dos
-0.01006,normal
-0.010092,dos
-0.009802,normal
-0.009581,r2l
-0.009997,normal
-0.010092,dos
-0.009972,normal
-0.010092,dos
-0.010092,dos
-0.009965,normal
-0.010092,dos
-0.010072,normal
-0.010081,dos
-0.010092,dos
-0.010092,dos
-0.010049,normal
-0.010092,dos
-0.010007,normal
-0.010011,normal
-0.010089,probe
-0.009717,normal
-0.010092,dos
-0.010089,normal
-0.009877,normal
-0.009683,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010074,normal
-0.01008,normal
-0.009974,normal
-0.009192,normal
-0.009955,normal
-0.010092,probe
0.028482,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.009969,normal
-0.00821,normal
-0.009965,normal
-0.010014,normal
-0.009944,normal
-0.010092,probe
-0.010087,normal
-0.009933,normal
-0.00999,normal
-0.010089,probe
-0.010092,dos
-0.010001,normal
-0.010018,normal
-0.01008,normal
-0.009991,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009962,normal
-0.009962,normal
-0.010004,normal
-0.009961,normal
-0.009933,normal
-0.010092,dos
-0.010092,dos
-0.009963,normal
-0.009623,normal
0.900234,normal
-0.010068,normal
-0.010089,probe
-0.009989,normal
-0.010084,probe
-0.01006,normal
-0.010092,probe
-0.009983,normal
-0.010092,dos
-0.010032,normal
-0.009397,normal
-0.010092,dos
-0.010092,probe
-0.010073,normal
-0.010092,dos
-0.010092,dos
-0.009986,normal
-0.00996,normal
-0.009635,normal
-0.010012,normal
-0.010037,normal
-0.010092,normal
-0.010074,normal
-0.010092,probe
-0.010092,dos
-0.00999,normal
-0.009008,normal
-0.010092,dos
-0.009992,normal
-0.010092,probe
-0.010092,dos
-0.009999,normal
-0.010092,dos
-0.009998,normal
-0.010021,normal
-0.010092,dos
-0.010005,normal
-0.009954,normal
-0.009962,normal
-0.010009,normal
-0.00997,normal
-0.010092,dos
-0.010092,dos
-0.009949,normal
-0.009978,normal
-0.010089,normal
-0.010092,dos
-0.010074,normal
-0.010012,normal
-0.00995,normal
-0.009943,normal
-0.010092,dos
-0.010092,dos
-0.010034,normal
-0.010009,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010032,normal
-0.010049,normal
-0.00997,normal
-0.009775,normal
-0.010092,dos
-0.010015,normal
-0.010074,normal
-0.009664,dos
-0.010092,dos
-0.010004,normal
-0.010074,normal
-0.010008,normal
-0.010092,dos
-0.010004,normal
-0.009985,normal
-0.010081,dos
-0.010092,dos
-0.009664,dos
-0.010032,normal
-0.010092,dos
-0.010011,normal
-0.009996,normal
-0.005281,normal
-0.010092,dos
-0.010049,normal
-0.010092,dos
-0.010073,normal
-0.010085,probe
-0.010006,probe
-0.010092,dos
-0.010074,normal
-0.01004,normal
-0.010092,dos
-0.010092,probe
-0.009953,normal
-0.010092,probe
-0.010092,dos
-0.010049,normal
-0.009664,dos
-0.010092,dos
-0.009967,normal
-0.009878,normal
-0.010016,normal
-0.009997,normal
-0.010074,normal
-0.010089,probe
-0.009998,normal
-0.010092,dos
-0.010011,normal
-0.009997,normal
-0.010092,dos
-0.010089,probe
-0.010003,normal
-0.010092,dos
-0.009791,normal
-0.010092,probe
-0.009959,normal
-0.010092,probe
-0.010092,probe
-0.010074,normal
-0.010092,dos
-0.009877,dos
-0.010092,dos
-0.010092,dos
-0.010092,r2l
-0.010092,dos
-0.009967,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010049,normal
-0.009961,normal
-0.009664,dos
-0.010049,normal
-0.009952,normal
-0.010074,normal
-0.009957,normal
-0.009997,normal
-0.010092,dos
-0.010026,normal
-0.009999,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
0.012531,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.009991,normal
-0.010092,dos
-0.010092,dos
-0.009982,normal
-0.009673,normal
-0.009998,normal
-0.009669,normal
-0.009976,normal
-0.009954,normal
-0.010092,dos
-0.009984,normal
-0.009967,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.009664,dos
-0.010049,normal
-0.009933,normal
-0.010092,dos
-0.009967,normal
-0.010092,probe
-0.010092,dos
-0.009733,normal
-0.009971,normal
-0.010092,dos
-0.010092,probe
-0.009968,normal
-0.010092,normal
-0.010089,probe
-0.009973,normal
-0.009991,normal
-0.010092,probe
-0.009995,normal
-0.010092,dos
-0.009991,normal
-0.010092,dos
-0.010092,dos
-0.009654,normal
-0.010089,probe
-0.010031,normal
-0.010092,dos
-0.010092,probe
-0.009664,dos
-0.010092,dos
-0.010092,dos
-0.009959,normal
-0.005046,normal
-0.010092,dos
-0.010092,dos
-0.010002,normal
-0.010092,dos
-0.00997,normal
-0.010092,dos
-0.010004,normal
-0.009999,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009716,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009999,normal
-0.009961,normal
-0.009958,normal
-0.009954,r2l
-0.010089,probe
-0.009966,normal
-0.010092,normal
-0.010092,dos
-0.010007,normal
-0.009997,normal
-0.010092,dos
-0.010092,dos
-0.009988,normal
-0.00997,normal
-0.010092,dos
-0.00973,normal
-0.01005,normal
-0.010092,dos
-0.009956,normal
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.009994,normal
-0.010092,dos
-0.009994,normal
-0.010092,normal
-0.010049,normal
-0.010092,normal
-0.010092,dos
0.012531,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010084,normal
-0.01004,normal
-0.010092,dos
-0.009971,normal
-0.010092,dos
-0.006455,normal
-0.010089,probe
-0.010081,dos
-0.010074,normal
-0.010092,dos
-0.010092,probe
-0.009994,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009664,dos
-0.009944,normal
-0.010074,normal
-0.010092,dos
-0.010031,normal
-0.010092,dos
-0.010075,normal
-0.010092,dos
-0.009992,normal
-0.010092,probe
-0.010023,normal
-0.009315,normal
-0.009962,normal
-0.010092,dos
-0.009998,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010005,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.009955,normal
-0.010092,dos
-0.01009,probe
-0.010092,probe
-0.010001,normal
-0.010092,dos
-0.009974,normal
-0.010092,dos
-0.010074,normal
-0.009342,normal
-0.010092,dos
-0.010073,normal
-0.010092,dos
-0.010092,dos
-0.010073,normal
-0.009955,normal
-0.010092,dos
-0.010092,dos
-0.00995,normal
-0.009955,normal
-0.009664,dos
-0.005046,normal
-0.010074,normal
-0.009996,normal
-0.009991,normal
-0.009998,normal
-0.010092,dos
-0.009957,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.003714,normal
-0.010092,dos
-0.010049,normal
-0.010092,dos
-0.010092,dos
-0.010003,normal
-0.009996,normal
-0.010011,normal
-0.010005,normal
-0.010009,normal
-0.009994,normal
-0.00997,normal
-0.009954,normal
-0.010092,dos
-0.010092,dos
-0.009857,normal
-0.007056,normal
-0.010092,dos
-0.010092,dos
-0.009602,normal
-0.007674,normal
-0.010092,dos
-0.010092,dos
-0.01009,probe
-0.009963,normal
-0.010092,dos
-0.010032,normal
-0.010092,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.009416,normal
-0.004416,normal
-0.010055,normal
-0.009993,normal
-0.010092,dos
-0.009062,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.007157,normal
-0.010092,dos
-0.009966,normal
-0.010092,normal
-0.00996,normal
-0.010092,dos
-0.010031,normal
-0.009957,normal
-0.010092,probe
-0.009994,normal
-0.009708,normal
-0.010092,dos
-0.01008,normal
-0.010092,dos
-0.010092,dos
-0.009388,normal
-0.009756,normal
-0.009701,normal
0.012531,dos
-0.010092,dos
-0.009586,normal
0.900234,normal
-0.009972,normal
-0.010089,probe
-0.010092,dos
-0.010074,normal
-0.009999,normal
-0.009965,normal
-0.010092,r2l
-0.010092,dos
-0.010089,probe
-0.010021,normal
-0.010092,dos
-0.010089,probe
-0.010014,normal
-0.010092,dos
-0.00996,normal
-0.010075,normal
-0.010092,dos
-0.009997,normal
-0.010092,dos
-0.009959,normal
-0.010092,normal
-0.010014,normal
-0.010001,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009483,normal
-0.010092,dos
-0.010017,normal
-0.01,normal
-0.010074,normal
-0.010092,dos
-0.009986,normal
-0.009943,normal
-0.009967,normal
-0.010031,normal
-0.010087,normal
-0.009997,normal
-0.009964,normal
-0.010092,dos
-0.009997,normal
-0.010074,normal
-0.009999,normal
-0.010092,probe
-0.010092,dos
-0.010031,normal
-0.010001,normal
-0.010092,dos
-0.009699,normal
-0.010003,normal
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.009977,normal
-0.010092,dos
-0.010074,normal
-0.010089,probe
-0.010092,dos
-0.009984,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010073,normal
-0.009911,normal
-0.009943,normal
-0.009958,normal
-0.010092,dos
-0.009963,normal
-0.009971,normal
-0.010085,probe
-0.010092,probe
-0.010031,normal
-0.010092,normal
-0.009664,dos
-0.010031,normal
-0.009959,normal
-0.009994,normal
-0.010092,dos
-0.010092,dos
-0.007157,normal
-0.010031,normal
-0.009998,normal
-0.010092,dos
-0.009991,normal
-0.010092,dos
-0.009878,normal
-0.010032,normal
-0.010031,normal
-0.010092,dos
-0.010092,normal
-0.009987,normal
-0.01001,normal
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.009964,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.009984,normal
-0.010023,normal
-0.010074,normal
-0.010087,normal
-0.010092,dos
-0.01,normal
-0.010006,normal
-0.010005,normal
-0.010092,probe
-0.009597,normal
-0.010092,dos
-0.010049,normal
-0.009993,normal
-0.010092,dos
-0.010092,dos
-0.009967,normal
-0.01,normal
-0.010032,normal
-0.00996,normal
-0.010092,dos
-0.010089,probe
0.012531,dos
-0.009528,normal
-0.010004,normal
-0.009977,normal
-0.009993,normal
-0.010007,normal
-0.010092,dos
-0.010092,normal
-0.00961,normal
-0.010009,normal
-0.010001,normal
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.009997,normal
-0.010004,normal
-0.00996,normal
-0.010074,normal
-0.009826,normal
-0.010092,dos
-0.010063,normal
-0.010092,dos
-0.010003,normal
-0.00996,normal
-0.010024,normal
-0.010092,dos
-0.010092,dos
-0.009963,normal
-0.010073,normal
-0.009755,normal
-0.010092,dos
-0.009958,normal
-0.009975,normal
-0.010031,normal
-0.010001,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009553,normal
-0.009944,normal
-0.009476,normal
-0.010066,normal
-0.008874,normal
-0.010032,normal
-0.010092,dos
-0.010089,probe
-0.009952,normal
-0.010092,dos
-0.009998,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010011,normal
-0.010092,dos
-0.009957,normal
-0.010092,probe
-0.010002,normal
-0.009997,normal
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010031,normal
-0.009658,normal
-0.009999,normal
-0.009054,normal
-0.010092,normal
-0.010092,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009468,normal
-0.009963,normal
-0.010031,normal
-0.010074,normal
-0.009994,normal
-0.010092,dos
-0.009953,normal
-0.010092,dos
-0.010049,normal
-0.010092,dos
0.000862,normal
-0.010092,dos
-0.010092,dos
-0.010016,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010031,normal
-0.010089,probe
-0.010089,probe
-0.010005,normal
-0.010092,dos
-0.010075,normal
-0.010013,normal
-0.009993,normal
-0.009974,normal
-0.009995,normal
-0.010092,dos
-0.010092,dos
-0.009966,normal
-0.009996,normal
-0.010092,probe
-0.009948,normal
-0.010092,dos
-0.009999,normal
-0.009857,normal
-0.010092,dos
-0.009511,normal
-0.010014,normal
-0.009409,normal
-0.003754,normal
-0.009985,normal
-0.010092,dos
-0.010073,normal
-0.00848,normal
-0.010092,probe
-0.009877,dos
0.012531,dos
-0.010013,normal
-0.010092,dos
-0.010074,normal
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.009264,normal
-0.010081,dos
-0.010004,normal
-0.00995,normal
-0.009972,normal
-0.010092,dos
-0.009997,normal
-0.010092,dos
-0.00999,normal
-0.009544,normal
-0.010092,dos
-0.009965,normal
-0.009997,normal
-0.010074,normal
-0.010092,dos
-0.009962,normal
-0.010092,dos
-0.009391,normal
-0.009391,normal
-0.010092,probe
-0.009958,normal
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.01006,normal
-0.010092,dos
-0.010092,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.00999,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009681,normal
-0.009975,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.004264,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010074,normal
-0.01,normal
-0.010092,dos
-0.010089,probe
-0.010074,normal
-0.010092,probe
-0.009664,dos
-0.010092,dos
-0.010005,normal
-0.010092,normal
-0.009965,normal
-0.010092,dos
-0.009995,normal
-0.010092,normal
-0.010092,dos
-0.010089,probe
-0.009975,normal
-0.01008,normal
-0.010005,normal
-0.009968,normal
-0.010012,normal
-0.010073,normal
-0.010092,probe
-0.008821,normal
-0.010066,normal
-0.010092,dos
-0.009943,normal
-0.009628,normal
-0.009578,normal
-0.010092,dos
-0.009971,normal
-0.009581,r2l
-0.010092,dos
-0.009972,normal
-0.009997,normal
-0.010092,dos
-0.010089,probe
-0.009378,normal
-0.010014,normal
-0.010032,normal
-0.009992,normal
-0.010092,dos
-0.009971,normal
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.010075,normal
-0.010092,normal
-0.009801,normal
-0.009998,normal
-0.010092,dos
-0.009971,normal
-0.010092,dos
-0.010077,normal
-0.010092,dos
-0.010079,normal
-0.009932,normal
-0.009589,normal
-0.010092,dos
-0.009975,normal
-0.010092,probe
0.012531,dos
-0.009997,normal
-0.009877,dos
-0.010092,dos
-0.006277,normal
-0.010092,dos
0.012531,dos
-0.01,normal
-0.009994,normal
-0.009961,normal
-0.010092,dos
-0.010092,dos
-0.009994,normal
-0.010079,normal
-0.009567,normal
-0.010092,dos
-0.009975,normal
-0.009998,normal
-0.009999,normal
-0.010092,dos
-0.008159,normal
-0.010003,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009561,normal
-0.009664,dos
-0.010092,normal
-0.010011,normal
-0.009966,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009971,normal
-0.006423,normal
-0.010092,probe
-0.010006,normal
-0.010011,normal
-0.009954,normal
-0.009987,normal
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.009678,normal
-0.010074,normal
-0.009989,normal
-0.00996,normal
-0.010092,probe
-0.009982,normal
-0.010092,dos
-0.009906,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.009664,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.010074,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010073,normal
-0.010092,dos
-0.010007,normal
-0.010081,dos
-0.009664,dos
-0.010073,normal
-0.010092,dos
-0.009423,normal
-0.010092,dos
-0.009782,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009959,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.009997,normal
-0.010092,dos
-0.008121,normal
-0.009946,normal
-0.009998,normal
-0.009973,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,probe
-0.010028,normal
-0.010092,dos
-0.009999,normal
-0.00985,normal
-0.010092,dos
-0.009982,normal
-0.009992,normal
-0.010092,dos
-0.010007,normal
-0.010041,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010012,normal
-0.010074,normal
-0.010008,normal
-0.010092,dos
-0.009961,normal
-0.009664,dos
-0.010089,probe
-0.009953,normal
-0.010092,dos
-0.010092,dos
-0.009999,normal
-0.009664,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010074,normal
-0.010013,normal
-0.010003,normal
-0.010092,dos
-0.010092,dos
-0.009664,dos
-0.010081,dos
-0.007578,normal
-0.010013,normal
-0.009444,normal
-0.00996,normal
-0.010092,probe
-0.009998,normal
-0.010092,dos
-0.01008,normal
-0.010049,normal
-0.010092,dos
-0.010006,normal
-0.009946,normal
-0.010092,dos
-0.009948,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010089,normal
-0.010092,dos
-0.010015,normal
-0.010092,dos
-0.010089,probe
-0.010074,normal
-0.010005,normal
-0.010004,normal
-0.009965,normal
-0.009944,normal
-0.010074,normal
-0.010092,dos
-0.009311,normal
-0.010092,dos
-0.010092,dos
-0.009992,normal
-0.010092,dos
-0.010075,normal
-0.008958,normal
-0.009959,normal
-0.010074,normal
-0.010006,normal
-0.010023,normal
-0.010049,normal
-0.009976,normal
-0.010092,probe
-0.009954,r2l
-0.010092,dos
-0.009997,normal
-0.009794,normal
-0.009996,normal
-0.010092,dos
0.012531,dos
-0.009877,dos
-0.010092,dos
-0.009955,normal
-0.009391,normal
-0.009956,normal
-0.010081,dos
-0.009965,normal
-0.010074,normal
-0.009729,normal
-0.010092,dos
-0.009984,normal
-0.009995,normal
-0.010081,dos
-0.009975,normal
-0.00996,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010001,normal
-0.009578,r2l
-0.010081,dos
-0.009814,normal
-0.009994,normal
-0.009664,dos
-0.010092,dos
-0.010092,dos
-0.009995,normal
-0.009972,normal
-0.010074,normal
-0.010092,probe
-0.009998,normal
-0.009961,normal
-0.010092,dos
-0.009976,normal
-0.010031,normal
-0.010092,dos
-0.010092,dos
-0.010001,normal
-0.009956,normal
-0.010092,dos
-0.010074,normal
-0.010075,normal
-0.00996,normal
-0.009275,normal
-0.010092,dos
-0.010092,dos
-0.010081,dos
-0.010001,normal
-0.010079,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
0.198037,normal
-0.010092,probe
-0.009997,normal
-0.009958,normal
-0.009999,normal
-0.009963,normal
-0.010092,probe
-0.010026,normal
-0.010092,dos
-0.009968,normal
-0.010073,normal
-0.010092,dos
-0.009005,normal
-0.009954,normal
-0.010009,normal
-0.009198,normal
-0.010092,dos
-0.010012,normal
-0.010092,dos
-0.010006,normal
-0.010031,normal
-0.010092,normal
-0.010031,normal
-0.009664,dos
-0.009681,normal
-0.010092,dos
-0.010073,normal
-0.009798,normal
-0.010089,probe
-0.010092,dos
-0.009755,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009996,normal
-0.009664,dos
-0.009877,dos
-0.010092,dos
-0.010013,normal
-0.010092,probe
-0.010009,normal
-0.010089,probe
-0.010003,normal
-0.009999,normal
-0.010092,dos
0.012531,dos
-0.010092,dos
-0.010009,normal
-0.009726,normal
-0.010092,dos
-0.004996,normal
-0.009958,normal
-0.00962,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010003,normal
-0.010092,dos
-0.010092,dos
-0.010011,normal
-0.009961,normal
-0.010092,normal
-0.010016,normal
-0.010092,dos
-0.010092,probe
-0.010081,dos
-0.010092,dos
-0.010092,dos
-0.005914,normal
-0.009955,normal
-0.010092,dos
-0.009972,normal
0.062637,normal
-0.010092,dos
-0.010092,dos
-0.009964,normal
-0.010092,dos
-0.009313,normal
-0.004601,normal
-0.010079,normal
-0.010092,dos
-0.009952,normal
-0.010073,normal
-0.009951,normal
-0.009967,normal
-0.009664,dos
-0.010074,normal
-0.010092,dos
-0.009652,normal
-0.010092,probe
-0.010028,normal
-0.010075,normal
-0.010092,dos
-0.009946,normal
-0.010011,normal
-0.010092,dos
-0.010003,normal
-0.010092,dos
-0.010092,dos
-0.008945,normal
-0.009933,normal
-0.009664,dos
-0.010092,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010089,probe
-0.010078,normal
-0.009969,normal
-0.009961,normal
-0.009945,normal
-0.00849,normal
-0.010092,normal
-0.009971,normal
-0.010092,dos
-0.009961,normal
-0.010049,normal
-0.009961,normal
-0.009992,normal
-0.009997,normal
-0.010092,probe
-0.009946,normal
-0.010092,dos
-0.01009,probe
-0.010092,dos
-0.010092,dos
-0.00996,normal
-0.009991,normal
-0.010092,dos
-0.009945,normal
-0.010092,dos
-0.008827,normal
-0.010092,dos
-0.010092,dos
-0.010003,normal
-0.010092,dos
-0.009495,normal
-0.009993,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009946,normal
-0.010092,dos
-0.010092,dos
-0.009995,normal
-0.009953,normal
-0.010092,dos
-0.010092,dos
-0.010006,normal
-0.010092,dos
-0.006799,normal
-0.010092,probe
-0.01006,normal
-0.010092,dos
-0.009954,normal
-0.010092,dos
-0.010092,probe
-0.010003,probe
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.009947,normal
-0.009961,normal
-0.010092,probe
-0.010074,normal
-0.010092,dos
-0.009961,normal
-0.010072,normal
-0.010073,normal
-0.009942,normal
-0.009973,normal
-0.009675,normal
-0.009943,normal
-0.009974,normal
-0.00998,normal
-0.010092,dos
-0.010092,normal
-0.009664,dos
-0.009664,dos
-0.010023,normal
-0.010092,dos
-0.009954,normal
-0.010092,dos
-0.009963,normal
-0.010092,dos
-0.010092,dos
-0.010079,normal
-0.010023,normal
-0.010005,normal
-0.009974,normal
-0.008063,normal
-0.010092,dos
-0.009962,normal
-0.010092,dos
-0.010092,dos
-0.009974,normal
-0.010016,normal
-0.010092,dos
-0.010092,dos
-0.010068,normal
-0.010092,dos
-0.009964,normal
-0.010073,normal
-0.010074,normal
-0.009811,normal
-0.009965,normal
-0.010005,normal
-0.009975,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.009664,dos
-0.010079,normal
-0.010092,dos
-0.010087,normal
-0.010092,dos
-0.010092,normal
-0.010092,normal
-0.009266,normal
-0.009973,normal
-0.009821,normal
-0.009965,normal
-0.010016,normal
-0.010092,dos
-0.009664,dos
-0.010092,probe
-0.009838,normal
-0.010092,dos
-0.009664,dos
-0.010092,dos
-0.010092,probe
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009575,r2l
-0.009975,normal
-0.010012,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009997,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.009392,normal
-0.009998,normal
-0.010092,dos
-0.009973,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009984,normal
-0.010092,dos
-0.009987,normal
-0.009952,normal
-0.010032,normal
-0.010092,dos
-0.010015,normal
-0.009954,r2l
-0.009765,normal
-0.010033,normal
-0.009992,normal
-0.0095,normal
-0.010092,normal
-0.010092,dos
-0.009974,normal
-0.010089,probe
-0.010031,normal
-0.009966,normal
-0.010092,dos
-0.009998,normal
-0.009994,normal
0.012531,dos
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009966,normal
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010003,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009958,normal
-0.010006,normal
-0.010092,dos
-0.009965,normal
-0.009967,normal
-0.009968,normal
-0.010092,dos
-0.010032,normal
-0.00965,normal
-0.010074,normal
-0.010092,probe
0.012531,dos
-0.010074,normal
-0.010013,normal
-0.009954,r2l
-0.009997,normal
-0.009987,normal
-0.004264,normal
-0.009968,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010016,normal
