@relation 'KDDTrain20P_05A.arff-weka.filters.unsupervised.attribute.Remove-R42-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.SortLabels-R2-SNON-CASE-weka.filters.unsupervised.attribute.OrdinalToNumeric-R2-4-weka.filters.unsupervised.attribute.MathExpression-Elog(1+A)-Rlast-weka.filters.unsupervised.attribute.Remove-V-R5,last'

@attribute src_bytes numeric
@attribute class {normal,dos,r2l,probe,u2r}

@data
5.463832,normal
3.7612,normal
5.337538,probe
2.197225,probe
6.248043,normal
0,dos
6.940222,dos
5.717028,normal
5.375278,normal
2.197225,probe
0,dos
0,dos
0,dos
9.064389,normal
5.655992,normal
0,dos
5.755742,normal
5.771441,normal
5.63479,normal
0,dos
3.7612,normal
3.433987,normal
5.537334,normal
5.036953,normal
0,dos
5.713733,normal
0,dos
4.663439,normal
5.598422,normal
2.397895,normal
0,dos
0,dos
5.488938,normal
0,dos
5.153292,normal
5.752573,normal
0.693147,probe
3.78419,normal
2.197225,probe
0,dos
0,dos
0,dos
6.25575,dos
0,normal
5.899897,normal
0,dos
5.347108,normal
0,normal
0,dos
5.620401,normal
6.940222,dos
0,dos
0,dos
0,dos
0,normal
0,dos
2.197225,probe
6.940222,dos
5.451038,normal
13.125879,normal
0,dos
5.749393,normal
5.420535,normal
5.826,normal
8.420682,normal
0,dos
0,probe
0,normal
0,normal
0.693147,probe
5.31812,normal
3.850148,normal
0,dos
3.89182,normal
5.303305,normal
7.586296,normal
5.814131,r2l
5.356586,normal
0,dos
0,dos
0,dos
2.197225,probe
5.786897,normal
3.78419,normal
3.7612,normal
0,dos
0,dos
0,dos
5.370638,normal
5.010635,normal
5.669881,normal
2.197225,probe
0,dos
2.197225,probe
2.302585,normal
4.990433,normal
0,dos
5.313206,normal
5.700444,normal
0,dos
5.916202,normal
3.806662,normal
0,dos
5.777652,normal
5.393628,normal
0,probe
5.446737,normal
5.308268,normal
0,dos
3.610918,normal
5.327876,normal
0,dos
5.746203,normal
0,dos
4.663439,normal
0,dos
0,dos
5.463832,normal
0,dos
5.42495,normal
0,dos
0,dos
7.003974,normal
0,dos
0,dos
3.828641,normal
0,probe
0,dos
5.648974,normal
5.442418,normal
0,dos
0,dos
0.693147,probe
0,dos
10.608934,normal
0,normal
0,dos
0,dos
5.393628,normal
5.713733,normal
6.190315,normal
6.940222,dos
4.672829,normal
0,dos
7.130099,normal
7.227662,normal
13.125879,normal
0,dos
8.295299,normal
1.94591,probe
0,dos
5.605802,normal
0,probe
5.420535,normal
0,dos
5.533389,normal
0,dos
5.46806,normal
5.855072,normal
0,dos
5.17615,normal
3.806662,normal
0,dos
6.570883,normal
0,dos
2.197225,probe
5.676754,normal
0,dos
0.693147,probe
5.402677,normal
5.303305,normal
0,dos
6.940222,dos
0,dos
0,dos
0,dos
5.802118,normal
2.564949,normal
0,dos
6.511745,normal
5.4161,normal
5.697093,normal
0,dos
0,dos
7.276556,normal
3.367296,dos
0,dos
0,dos
2.197225,probe
3.828641,normal
0,dos
3.7612,normal
5.733341,normal
0,dos
3.73767,normal
0,dos
5.533389,normal
0,dos
4.204693,normal
7.085901,normal
0,dos
0,dos
3.806662,normal
0,dos
3.433987,normal
0,dos
0,dos
5.342334,normal
2.197225,probe
7.033506,normal
5.303305,normal
5.793014,normal
5.666427,normal
3.828641,normal
0,dos
15.796312,normal
0,dos
5.605802,normal
5.817111,normal
0,dos
0,probe
3.401197,normal
5.713733,normal
5.78996,normal
0,dos
0,probe
5.808142,normal
2.70805,normal
3.806662,normal
0,dos
0,dos
0,r2l
2.197225,probe
5.774552,normal
0,dos
0,dos
0,dos
5.303305,normal
0,normal
4.779123,normal
8.898639,normal
0,dos
0,dos
4.983607,normal
0,dos
2.197225,probe
0,dos
5.451038,normal
4.276666,normal
5.746203,normal
0,dos
0,dos
3.044522,probe
7.007601,normal
14.601519,normal
0,normal
5.83773,normal
5.802118,normal
3.78419,normal
4.70953,normal
6.473891,normal
5.463832,normal
5.438079,normal
0,dos
5.743003,normal
5.09375,normal
5.713733,normal
0.693147,probe
0,dos
3.828641,normal
0,dos
5.777652,normal
0,dos
5.442418,normal
5.105945,normal
0,dos
10.468688,normal
5.575949,normal
3.806662,normal
5.31812,normal
0,dos
0,dos
5.375278,normal
5.655992,normal
7.739794,normal
6.25575,dos
0,dos
2.197225,probe
4.521789,normal
5.463832,normal
0,dos
3.78419,normal
0,normal
0,probe
5.666427,normal
0,dos
0,dos
5.799093,normal
0,dos
2.484907,normal
0,dos
0,probe
5.710427,normal
7.227662,normal
5.342334,normal
0,dos
0,dos
7.365813,normal
0,dos
0,normal
0,dos
0,normal
0,dos
5.375278,probe
5.693732,normal
2.197225,probe
0,probe
4.983607,normal
0,dos
6.940222,dos
0,dos
0.693147,probe
0,dos
5.908083,normal
5.913503,normal
5.66296,normal
0,dos
3.806662,normal
0,dos
3.89182,normal
5.783825,normal
0.693147,probe
6.857514,normal
0,dos
0,dos
0,dos
7.140453,r2l
5.32301,normal
3.828641,normal
0,dos
5.32301,normal
6.464588,normal
0,dos
5.713733,normal
3.433987,normal
0,dos
0,dos
5.231109,normal
7.480428,normal
0,dos
0,dos
4.634729,normal
5.451038,normal
5.257495,normal
0,dos
5.347108,normal
5.159055,normal
5.356586,normal
5.902633,normal
5.342334,normal
5.693732,normal
10.906708,dos
5.446737,normal
0,dos
0,dos
0,probe
2.079442,normal
0.693147,probe
0,dos
5.525453,normal
4.369448,normal
0,dos
5.480639,normal
5.463832,normal
0,dos
3.465736,normal
6.25575,dos
0,dos
5.609472,normal
0,dos
6.940222,dos
5.214936,normal
0,dos
0,dos
0,dos
0,dos
6.553933,normal
5.389072,normal
0,dos
3.89182,normal
7.227662,normal
0,dos
0,probe
5.361292,normal
5.676754,normal
0,dos
0,dos
0,dos
5.743003,normal
5.429346,normal
5.379897,normal
5.356586,normal
0,dos
5.934894,normal
3.433987,normal
3.806662,normal
0,dos
0,dos
0,dos
7.515889,normal
0,dos
0.693147,probe
5.690359,normal
0,dos
5.641907,normal
5.910797,normal
6.940222,dos
0,normal
3.850148,normal
5.472271,normal
5.638355,normal
0,dos
0,dos
5.857933,normal
5.463832,normal
6.508769,normal
4.663439,normal
3.78419,normal
5.820083,normal
5.645447,normal
9.236203,normal
5.7301,normal
0,dos
7.098376,normal
0.693147,probe
5.746203,normal
8.70996,normal
6.940222,dos
3.828641,normal
0,dos
0,dos
3.806662,normal
0,dos
5.590987,normal
5.393628,normal
0,dos
5.616771,normal
0,dos
12.229638,normal
5.855072,normal
5.337538,normal
6.618739,normal
0,dos
5.774552,normal
5.525453,normal
7.236339,normal
4.663439,normal
0,dos
3.433987,normal
0,dos
0,dos
5.805135,normal
3.806662,normal
0,dos
0,dos
0,dos
2.944439,probe
0,dos
6.464588,normal
5.209486,normal
0,dos
6.823286,normal
0.693147,probe
5.743003,normal
0,dos
0,dos
0,dos
3.828641,normal
0,dos
0,dos
5.332719,normal
5.402677,normal
5.513429,normal
0,normal
0,dos
3.850148,normal
6.940222,dos
3.850148,normal
5.910797,normal
0,probe
0,dos
5.455321,normal
5.347108,normal
4.644391,normal
5.616771,normal
4.663439,normal
2.302585,normal
5.666427,normal
0,dos
0.693147,probe
0,dos
0,dos
0,dos
5.278115,normal
0,dos
0,dos
5.771441,normal
5.375278,normal
7.173192,normal
5.442418,normal
0,dos
3.828641,normal
0,dos
0,dos
9.2322,normal
3.7612,normal
5.826,normal
0,dos
0,dos
0,dos
5.693732,normal
5.389072,normal
5.783825,normal
0,dos
0,dos
0,dos
5.497168,normal
9.672627,normal
5.375278,normal
0,dos
4.663439,normal
0,probe
3.433987,normal
0,dos
0,dos
7.145196,normal
0.693147,probe
0,dos
0,dos
5.159055,normal
3.806662,normal
5.717028,normal
0.693147,probe
5.488938,normal
0,dos
3.367296,dos
0,dos
0,normal
0,dos
7.428333,normal
5.303305,normal
3.806662,normal
3.465736,normal
0,normal
0,dos
5.616771,normal
2.197225,probe
0,dos
0.693147,probe
5.921578,normal
0,normal
0,dos
7.834788,normal
0,dos
0.693147,probe
5.758902,normal
5.762051,normal
0,dos
5.631212,normal
0,dos
4.70048,normal
6.918695,normal
5.273,normal
5.476464,normal
5.438079,normal
0,dos
5.739793,normal
0,dos
3.89182,normal
4.997212,normal
7.599401,normal
5.814131,r2l
0,dos
0,dos
0,dos
5.768321,normal
5.916202,normal
5.950643,normal
0,normal
0,normal
2.197225,probe
0,dos
0,dos
3.828641,normal
3.828641,normal
3.806662,normal
10.906708,dos
5.690359,normal
0,dos
6.248043,normal
0,dos
0,dos
5.4161,normal
0,dos
0,dos
0,dos
0,dos
6.618739,normal
5.288267,normal
0,dos
0,dos
7.301148,normal
0,dos
0,probe
0.693147,normal
5.905362,normal
0,dos
5.402677,normal
10.906708,dos
2.197225,probe
0,dos
0,dos
5.509388,r2l
2.944439,probe
5.164786,normal
3.806662,normal
2.197225,probe
3.850148,normal
0,dos
0,dos
6.25575,dos
5.690359,normal
0.693147,probe
0,dos
5.451038,normal
5.375278,normal
0,dos
5.726848,normal
0,dos
2.397895,normal
2.197225,probe
0,dos
4.990433,normal
2.197225,probe
0,dos
3.367296,dos
6.533789,normal
5.365976,normal
5.805135,normal
0,dos
4.682131,normal
0,dos
5.638355,normal
0,dos
5.905362,normal
0,dos
0,dos
0,dos
5.529429,normal
3.7612,normal
0,dos
0,dos
0,dos
7.213032,normal
4.094345,normal
5.860786,normal
0,dos
7.924796,normal
3.367296,dos
6.785588,normal
5.572154,normal
4.859812,normal
6.144186,normal
0,dos
5.46806,normal
5.356586,normal
7.325808,normal
0,dos
4.663439,normal
0,normal
0,dos
0,dos
0,dos
4.65396,normal
0,dos
0,dos
6.940222,dos
0,dos
5.433722,normal
0,probe
0,dos
0,dos
2.197225,probe
5.337538,normal
0,probe
5.010635,normal
5.533389,normal
2.197225,probe
0,dos
6.940222,dos
0,dos
5.332719,normal
6.25575,dos
5.337538,normal
0,dos
5.736572,normal
8.957768,normal
5.342334,normal
5.09375,normal
5.509388,normal
3.583519,normal
5.814131,normal
0,dos
8.420682,normal
6.618739,normal
0,dos
3.806662,normal
5.056246,normal
5.036953,normal
0,dos
5.762051,normal
4.990433,normal
6.803505,normal
0,normal
0,dos
5.484797,normal
0,probe
6.899723,normal
0,dos
7.044905,normal
0,dos
5.572154,normal
0,dos
0,dos
5.843544,normal
0,dos
5.762051,normal
0,dos
5.342334,normal
5.55296,normal
0,dos
3.555348,normal
3.806662,normal
0,dos
3.89182,normal
4.663439,normal
5.384495,normal
0,dos
4.369448,normal
0.693147,probe
6.410175,normal
0,dos
0,dos
0.693147,probe
2.197225,probe
4.442651,normal
5.609472,normal
0,dos
8.681351,normal
5.480639,normal
0,dos
5.680173,normal
5.129899,normal
3.806662,normal
5.863631,normal
5.594711,normal
5.710427,normal
6.169611,normal
7.142037,r2l
0,dos
0,probe
0,dos
6.940222,dos
5.762051,normal
5.556828,normal
0,dos
4.990433,normal
0,dos
0,probe
0,dos
5.407172,normal
4.844187,r2l
5.690359,normal
3.828641,normal
0,dos
0,dos
2.197225,probe
5.624018,normal
0,dos
0,dos
5.411646,normal
0,dos
3.850148,normal
5.918894,normal
0.693147,probe
5.648974,normal
5.739793,normal
5.533389,normal
0,dos
5.493061,normal
4.663439,normal
0,dos
5.697093,normal
0,dos
6.984716,normal
5.420535,normal
5.342334,normal
0,dos
0,dos
0,dos
5.407172,normal
10.281958,dos
0,dos
5.739793,normal
0,dos
2.197225,probe
4.663439,normal
0,dos
0,dos
5.686975,normal
5.780744,normal
0,dos
9.465835,normal
0,dos
0,dos
0,dos
0,dos
5.820083,normal
0,probe
5.70711,normal
5.726848,normal
0,dos
7.679251,normal
5.433722,normal
7.688455,normal
6.632002,normal
0,dos
5.814131,r2l
15.450894,r2l
3.850148,normal
5.638355,normal
2.197225,probe
5.690359,normal
5.752573,normal
5.739793,normal
3.806662,normal
2.197225,probe
6.25575,dos
0,dos
0.693147,probe
5.513429,normal
0,dos
7.693026,normal
5.505332,normal
7.018402,normal
7.199678,normal
7.747597,normal
6.25575,dos
6.878326,normal
0,dos
2.944439,probe
0,dos
5.347108,normal
0,probe
0,dos
0,dos
0,dos
5.433722,normal
0,dos
0,dos
0,probe
0,dos
2.564949,normal
3.806662,normal
5.774552,normal
0,probe
6.940222,dos
0,dos
4.983607,normal
0,dos
0,dos
6.25575,dos
2.197225,probe
5.459586,normal
0,dos
0,dos
5.384495,normal
5.549076,normal
6.940222,dos
0,dos
5.758902,normal
0,dos
5.446737,normal
5.594711,normal
0,dos
6.895683,normal
0,dos
3.850148,normal
5.814131,r2l
5.771441,normal
3.850148,normal
10.468688,normal
0,probe
0,dos
0,dos
5.433722,normal
5.402677,normal
0.693147,probe
0,dos
0,dos
0,dos
5.826,normal
0.693147,probe
0,normal
6.940222,dos
6.424869,normal
0,dos
5.655992,normal
5.669881,normal
4.969813,normal
3.806662,normal
5.758902,normal
0.693147,probe
4.663439,normal
0,dos
0,dos
3.806662,normal
0,dos
0,normal
8.370316,normal
7.775696,normal
0,dos
5.459586,normal
4.997212,normal
0,dos
3.806662,normal
0,dos
5.56452,normal
5.786897,normal
4.317488,normal
5.55296,normal
0,dos
4.663439,normal
0,dos
3.433987,normal
5.370638,normal
5.609472,normal
5.697093,normal
0,dos
5.389072,normal
0,dos
0,probe
5.31812,normal
6.464588,normal
0,dos
0,dos
0,dos
5.746203,normal
5.666427,normal
0,dos
0,dos
7.293698,normal
5.459586,normal
3.806662,normal
0,dos
0,dos
0,dos
0,normal
0,dos
0,dos
1.94591,normal
0,probe
0,dos
0,dos
5.370638,normal
3.806662,normal
0,dos
5.451038,normal
0,dos
0,probe
3.78419,normal
5.817111,normal
6.25575,dos
0,normal
3.828641,normal
5.170484,normal
0,dos
5.472271,normal
5.476464,normal
5.746203,normal
0,probe
5.817111,normal
5.70711,normal
5.393628,normal
3.850148,normal
5.463832,normal
0,dos
4.369448,normal
0,dos
6.552508,normal
7.118016,r2l
5.446737,normal
0,dos
5.669881,normal
0,dos
0,dos
5.7301,normal
0,dos
3.89182,normal
3.367296,dos
0,dos
0,dos
4.663439,normal
0,dos
5.332719,normal
5.288267,normal
2.197225,probe
6.807935,normal
0,dos
2.197225,normal
6.253829,normal
6.896694,normal
0,dos
0,dos
0,probe
3.806662,normal
3.433987,normal
5.659482,normal
7.683404,normal
5.805135,normal
0,probe
11.440301,normal
0,dos
0,probe
0,dos
0,dos
5.697093,normal
8.420682,normal
5.7301,normal
5.241747,normal
5.883322,normal
0,probe
2.639057,normal
5.950643,normal
5.513429,normal
2.197225,probe
0,dos
5.402677,normal
5.187386,normal
3.433987,normal
5.505332,normal
0,dos
0,dos
0,dos
5.749393,normal
5.752573,normal
5.361292,normal
5.758902,normal
5.950643,normal
0,dos
0,dos
5.743003,normal
7.032624,normal
14.601519,normal
4.094345,normal
2.197225,probe
5.525453,normal
3.044522,probe
4.369448,normal
0,probe
5.57973,normal
0,dos
4.983607,normal
7.424762,normal
0,dos
0,probe
3.850148,normal
0,dos
0,dos
5.55296,normal
5.768321,normal
7.006695,normal
5.273,normal
4.905275,normal
0,normal
3.828641,normal
0.693147,probe
0,dos
5.513429,normal
7.869402,normal
0,dos
5.488938,normal
0.693147,probe
0,dos
5.420535,normal
0,dos
5.429346,normal
5.153292,normal
0,dos
5.351858,normal
5.811141,normal
5.752573,normal
5.313206,normal
5.686975,normal
0,dos
0,dos
5.849325,normal
5.624018,normal
2.197225,normal
0,dos
3.806662,normal
5.273,normal
5.843544,normal
5.888878,normal
0,dos
0,dos
4.94876,normal
5.303305,normal
0,dos
0,dos
0,dos
4.990433,normal
4.663439,normal
5.686975,normal
6.642487,normal
0,dos
5.231109,normal
3.828641,normal
6.940222,dos
0,dos
5.361292,normal
3.806662,normal
5.32301,normal
0,dos
5.365976,normal
5.560682,normal
3.367296,dos
0,dos
6.940222,dos
4.990433,normal
0,dos
5.278115,normal
5.455321,normal
9.358847,normal
0,dos
4.663439,normal
0,dos
3.850148,normal
2.944439,probe
5.337538,probe
0,dos
3.806662,normal
4.836282,normal
0,dos
0,probe
5.820083,normal
0,probe
0,dos
4.663439,normal
6.940222,dos
0,dos
5.717028,normal
6.248043,normal
5.214936,normal
5.438079,normal
3.828641,normal
2.197225,probe
5.429346,normal
0,dos
5.283204,normal
5.446737,normal
0,dos
2.197225,probe
5.379897,normal
0,dos
6.590301,normal
0,probe
5.777652,normal
0,probe
0,probe
3.78419,normal
0,dos
6.25575,dos
0,dos
0,dos
0,r2l
0,dos
5.713733,normal
0,dos
0,dos
0,dos
0,dos
4.663439,normal
5.758902,normal
6.940222,dos
4.663439,normal
5.828946,normal
3.78419,normal
5.78996,normal
5.442418,normal
0,dos
5.087596,normal
5.42495,normal
0,dos
0,probe
0,dos
0,dos
0,dos
0,probe
0,dos
0,dos
0,dos
10.906708,dos
0.693147,probe
0,dos
0,dos
5.505332,normal
0,dos
0,dos
5.587249,normal
6.920672,normal
5.433722,normal
6.928538,normal
5.641907,normal
5.811141,normal
0,dos
5.568345,normal
5.713733,normal
0,dos
0,dos
0,dos
2.197225,probe
0,dos
6.940222,dos
4.663439,normal
5.950643,normal
0,dos
5.717028,normal
0.693147,probe
0,dos
6.766192,normal
5.680173,normal
0,dos
0.693147,probe
5.70711,normal
0,normal
2.197225,probe
5.666427,normal
5.501258,normal
0,probe
5.459586,normal
0,dos
5.501258,normal
0,dos
0,dos
6.964136,normal
2.197225,probe
4.997212,normal
0,dos
0.693147,probe
6.940222,dos
0,dos
0,dos
5.777652,normal
9.4064,normal
0,dos
0,dos
5.389072,normal
0,dos
5.693732,normal
0,dos
5.370638,normal
5.420535,normal
0,dos
0,dos
0,dos
0,dos
6.811244,normal
0,dos
0,dos
0,dos
5.4161,normal
5.758902,normal
5.786897,normal
5.814131,r2l
2.197225,probe
5.723585,normal
0,normal
0,dos
5.327876,normal
5.442418,normal
0,dos
0,dos
5.533389,normal
5.690359,normal
0,dos
6.774224,normal
4.634729,normal
0,dos
5.796058,normal
0,dos
0,dos
2.197225,probe
5.46806,normal
0,dos
5.472271,normal
0,normal
4.663439,normal
0,normal
0,dos
10.906708,dos
0,dos
0,dos
0,dos
2.995732,normal
4.836282,normal
0,dos
5.680173,normal
0,dos
9.079092,normal
2.197225,probe
3.367296,dos
3.806662,normal
0,dos
0.693147,probe
5.46806,normal
0,dos
0,dos
0,dos
6.940222,dos
5.883322,normal
3.806662,normal
0,dos
4.997212,normal
0,dos
3.7612,normal
0,dos
5.488938,normal
0,probe
5.123964,normal
7.536364,normal
5.749393,normal
0,dos
5.429346,normal
0,dos
0,dos
0,probe
5.356586,normal
0,dos
0,dos
3.78419,normal
5.802118,normal
0,dos
1.94591,probe
0,probe
5.398163,normal
0,dos
5.659482,normal
0,dos
3.828641,normal
7.501082,normal
0,dos
3.850148,normal
0,dos
0,dos
3.850148,normal
5.805135,normal
0,dos
0,dos
5.83773,normal
5.802118,normal
6.940222,dos
9.4064,normal
3.806662,normal
5.451038,normal
5.501258,normal
5.433722,normal
0,dos
5.793014,normal
0,dos
0,dos
0,dos
0,dos
9.640693,normal
0,dos
4.663439,normal
0,dos
0,dos
5.379897,normal
5.451038,normal
5.283204,normal
5.356586,normal
5.308268,normal
5.46806,normal
5.693732,normal
5.811141,normal
0,dos
0,dos
6.342121,normal
8.898639,normal
0,dos
0,dos
7.076654,normal
8.670944,normal
0,dos
0,dos
1.94591,probe
5.746203,normal
0,dos
4.990433,normal
0,normal
0,dos
0.693147,probe
0,dos
0,dos
7.396949,normal
9.524056,normal
4.49981,normal
5.484797,normal
0,dos
7.817625,normal
0,dos
0,dos
0,dos
8.864747,normal
0,dos
5.723585,normal
0,normal
5.765191,normal
0,dos
4.997212,normal
5.78996,normal
0,probe
5.476464,normal
6.831954,normal
0,dos
3.433987,normal
0,dos
0,dos
7.438384,normal
6.698268,normal
6.851185,normal
10.906708,dos
0,dos
7.107425,normal
14.601519,normal
5.669881,normal
2.197225,probe
0,dos
3.806662,normal
5.420535,normal
5.726848,normal
0,r2l
0,dos
2.197225,probe
5.153292,normal
0,dos
2.197225,probe
5.252273,normal
0,dos
5.765191,normal
3.7612,normal
0,dos
5.438079,normal
0,dos
5.774552,normal
0,normal
5.247024,normal
5.402677,normal
0,dos
0,dos
0,dos
7.292337,normal
0,dos
5.209486,normal
5.411646,normal
3.806662,normal
0,dos
5.549076,normal
5.891644,normal
5.717028,normal
4.997212,normal
2.564949,normal
5.438079,normal
5.739793,normal
0,dos
5.442418,normal
3.828641,normal
5.420535,normal
0,probe
0,dos
4.997212,normal
5.402677,normal
0,dos
6.855409,normal
5.375278,normal
0,dos
0,dos
0,normal
5.627621,normal
0,dos
3.806662,normal
2.197225,probe
0,dos
5.572154,normal
0,dos
0,dos
0,dos
0,dos
3.850148,normal
6.084499,normal
5.891644,normal
5.780744,normal
0,dos
5.746203,normal
5.68358,normal
2.944439,probe
0,probe
4.997212,normal
0,normal
6.940222,dos
4.997212,normal
5.777652,normal
5.46806,normal
0,dos
0,dos
8.864747,normal
4.997212,normal
5.433722,normal
0,dos
5.505332,normal
0,dos
6.248043,normal
4.990433,normal
4.997212,normal
0,dos
0,normal
5.545177,normal
5.298317,normal
0,dos
0,dos
0,normal
5.739793,normal
0,dos
0,probe
0,dos
5.56452,normal
5.123964,normal
3.806662,normal
2.564949,normal
0,dos
5.411646,normal
5.342334,normal
5.351858,normal
0.693147,probe
7.086738,normal
0,dos
4.663439,normal
5.480639,normal
0,dos
0,dos
5.717028,normal
5.411646,normal
4.990433,normal
5.771441,normal
0,dos
2.197225,probe
10.906708,dos
7.216709,normal
5.365976,normal
5.631212,normal
5.484797,normal
5.332719,normal
0,dos
0,normal
7.059618,normal
5.308268,normal
5.398163,normal
0,normal
0,dos
0,dos
5.446737,normal
5.361292,normal
5.765191,normal
3.828641,normal
6.464588,normal
0,dos
4.276666,normal
0,dos
5.379897,normal
5.768321,normal
5.105945,normal
0,dos
0,dos
5.746203,normal
3.850148,normal
6.703188,normal
0,dos
5.783825,normal
5.652489,normal
4.997212,normal
5.402677,normal
0,dos
0,dos
0,dos
7.17012,normal
5.883322,normal
7.304516,normal
4.158883,normal
7.985144,normal
4.983607,normal
0,dos
2.197225,probe
5.828946,normal
0,dos
5.429346,normal
0,dos
0,dos
0,dos
5.288267,normal
0,dos
5.78996,normal
0.693147,probe
5.389072,normal
5.446737,normal
0,dos
2.197225,probe
0,dos
4.997212,normal
6.954639,normal
5.4161,normal
7.826044,normal
0,normal
0,normal
0,probe
0,dos
0,dos
0,dos
7.316548,normal
5.746203,normal
4.997212,normal
3.828641,normal
5.476464,normal
0,dos
5.820083,normal
0,dos
4.663439,normal
0,dos
10.18146,normal
0,dos
0,dos
5.220356,normal
0,dos
0,dos
0,dos
4.997212,normal
2.197225,probe
2.197225,probe
5.351858,normal
0,dos
3.7612,normal
5.257495,normal
5.480639,normal
5.659482,normal
5.463832,normal
0,dos
0,dos
5.723585,normal
5.455321,normal
0,probe
5.857933,normal
0,dos
5.4161,normal
6.342121,normal
0,dos
7.245655,normal
5.252273,normal
7.407318,normal
9.634431,normal
5.556828,normal
0,dos
3.850148,normal
8.265907,normal
0,probe
6.25575,dos
10.906708,dos
5.257495,normal
0,dos
3.78419,normal
0,normal
0,dos
0,dos
7.599401,normal
3.367296,dos
5.365976,normal
5.843544,normal
5.673323,normal
0,dos
5.438079,normal
0,dos
5.513429,normal
7.188413,normal
0,dos
5.726848,normal
5.446737,normal
3.806662,normal
0,dos
5.749393,normal
0,dos
7.433075,normal
7.433075,normal
0,probe
5.786897,normal
0,dos
0,dos
0,normal
4.369448,normal
0,dos
0,normal
3.806662,normal
0,dos
0,dos
2.197225,probe
5.509388,normal
0,dos
0,dos
0,dos
6.900731,normal
5.652489,normal
0,dos
0,probe
0,dos
9.550591,normal
0,dos
0,dos
0,dos
3.828641,normal
3.806662,normal
5.407172,normal
0,dos
2.197225,probe
3.828641,normal
0,probe
6.940222,dos
0,dos
5.351858,normal
0,normal
5.726848,normal
0,dos
5.463832,normal
0,normal
0,dos
2.197225,probe
5.652489,normal
3.433987,normal
5.351858,normal
5.703782,normal
5.267858,normal
3.850148,normal
0,probe
8.027803,normal
4.158883,normal
0,dos
5.888878,normal
7.021084,normal
7.124478,normal
0,dos
5.680173,normal
7.118016,r2l
0,dos
5.676754,normal
5.446737,normal
0,dos
2.197225,probe
7.452402,normal
5.241747,normal
4.990433,normal
5.488938,normal
0,dos
5.680173,normal
0,dos
0,dos
0,normal
3.7612,normal
0,normal
6.556778,normal
5.433722,normal
0,dos
5.68358,normal
0,dos
3.610918,normal
0,dos
3.526361,normal
5.961005,normal
7.102499,normal
0,dos
5.645447,normal
0,probe
10.906708,dos
5.438079,normal
6.25575,dos
0,dos
9.12685,normal
0,dos
10.906708,dos
5.411646,normal
5.472271,normal
5.762051,normal
0,dos
0,dos
5.46806,normal
3.526361,normal
7.144407,normal
0,dos
5.648974,normal
5.433722,normal
5.4161,normal
0,dos
8.446985,normal
5.379897,normal
0,dos
0,dos
0,probe
7.155396,normal
6.940222,dos
0,normal
5.283204,normal
5.720312,normal
0,dos
0,dos
0,dos
5.68358,normal
9.087721,normal
0,probe
5.347108,normal
5.283204,normal
5.814131,normal
5.545177,normal
0,normal
0,dos
0,dos
0,dos
0,probe
0,dos
0,dos
6.907755,normal
3.806662,normal
5.525453,normal
5.765191,normal
0.693147,probe
5.590987,normal
0,dos
6.107023,normal
0,dos
0,dos
0,dos
3.78419,normal
6.940222,dos
0,dos
0,dos
3.828641,normal
3.806662,normal
0,dos
0,dos
0,normal
3.806662,normal
0,dos
0,normal
0,dos
3.850148,normal
0,dos
5.327876,normal
3.367296,dos
6.940222,dos
3.850148,normal
0,dos
7.386471,normal
0,dos
6.618739,normal
0,dos
0,dos
0,dos
5.774552,normal
0,dos
0,dos
0.693147,probe
0,dos
5.438079,normal
0,dos
8.466742,normal
5.866468,normal
5.429346,normal
5.666427,normal
0,dos
0,dos
0,dos
0,dos
3.828641,normal
0,probe
5.056246,normal
0,dos
5.4161,normal
6.371612,normal
0,dos
5.583496,normal
5.497168,normal
0,dos
5.327876,normal
4.828314,normal
0,dos
3.806662,normal
0,dos
5.267858,normal
3.806662,normal
5.31812,normal
0,dos
5.758902,normal
6.940222,dos
2.197225,probe
5.817111,normal
0,dos
0,dos
5.4161,normal
6.940222,dos
0,dos
0,dos
3.806662,normal
0,dos
3.806662,normal
5.26269,normal
5.379897,normal
0,dos
0,dos
6.940222,dos
3.367296,dos
8.70996,normal
5.26269,normal
7.355641,normal
5.765191,normal
0.693147,probe
5.429346,normal
0,dos
3.433987,normal
4.663439,normal
0,dos
5.347108,normal
5.866468,normal
0,dos
5.855072,normal
0,dos
0,dos
0,probe
2.302585,normal
0,dos
5.236442,normal
0,dos
2.197225,probe
3.78419,normal
5.351858,normal
5.361292,normal
5.7301,normal
5.880533,normal
3.828641,normal
0,dos
7.541152,normal
0,dos
0,dos
5.488938,normal
0,dos
3.7612,normal
7.914252,normal
5.774552,normal
3.806662,normal
5.347108,normal
5.129899,normal
4.663439,normal
5.641907,normal
0.693147,probe
5.814131,r2l
0,dos
5.442418,normal
6.580639,normal
5.455321,normal
0,dos
10.906708,dos
6.25575,dos
0,dos
5.808142,normal
7.433075,normal
5.799093,normal
3.367296,dos
5.7301,normal
3.806662,normal
6.777647,normal
0,dos
5.56452,normal
5.459586,normal
3.367296,dos
5.648974,normal
5.765191,normal
0,dos
0,dos
0,dos
0,dos
5.398163,normal
7.123673,r2l
3.367296,dos
6.508769,normal
5.46806,normal
6.940222,dos
0,dos
0,dos
5.459586,normal
5.676754,normal
3.78419,normal
0.693147,probe
5.429346,normal
5.762051,normal
0,dos
